purchase_id,customer_id,product_name,purchase_date,price
1,524,Laptop,2024-06-20,1000
2,309,Printer,2024-05-04,150
3,721,Monitor,2024-06-16,200
4,258,Keyboard,2024-05-12,30
5,875,Mouse,2024-01-14,20
6,195,Mouse,2024-01-08,20
7,733,Printer,2024-03-09,150
8,478,Headphones,2024-04-24,50
9,375,Tablet,2024-03-05,300
10,557,Camera,2024-02-06,400
11,451,Headphones,2024-03-11,50
12,606,Tablet,2024-06-08,300
13,805,Mouse,2024-02-22,20
14,13,Camera,2024-02-19,400
15,487,Keyboard,2024-04-16,30
16,197,Printer,2024-02-08,150
17,903,Mouse,2024-05-01,20
18,518,Mouse,2024-05-28,20
19,828,Mouse,2024-02-29,20
20,732,Mouse,2024-02-29,20
21,354,Keyboard,2024-02-12,30
22,92,Tablet,2024-02-20,300
23,568,Tablet,2024-04-02,300
24,495,Headphones,2024-01-14,50
25,650,Laptop,2024-03-13,1000
26,968,Monitor,2024-03-13,200
27,209,Laptop,2024-03-25,1000
28,922,Printer,2024-01-12,150
29,602,Laptop,2024-02-21,1000
30,514,Camera,2024-01-25,400
31,763,Mouse,2024-05-18,20
32,696,Mouse,2024-03-30,20
33,985,Monitor,2024-03-15,200
34,514,Monitor,2024-05-25,200
35,768,Smartphone,2024-04-03,500
36,203,Camera,2024-02-29,400
37,418,Tablet,2024-01-03,300
38,129,Camera,2024-03-01,400
39,524,Smartphone,2024-06-15,500
40,648,Camera,2024-03-13,400
41,662,Mouse,2024-01-09,20
42,58,Printer,2024-04-25,150
43,212,Monitor,2024-04-29,200
44,556,Keyboard,2024-05-09,30
45,953,Smartphone,2024-01-25,500
46,315,Mouse,2024-05-23,20
47,426,Mouse,2024-04-23,20
48,359,Tablet,2024-02-04,300
49,62,Tablet,2024-06-01,300
50,947,Smartphone,2024-03-21,500
51,745,Tablet,2024-05-13,300
52,921,Mouse,2024-03-21,20
53,206,Laptop,2024-02-24,1000
54,875,Camera,2024-03-30,400
55,410,Printer,2024-06-02,150
56,695,Laptop,2024-04-17,1000
